churn_at_dt,churn probability,prediction
0.0,0.05,0.0
1.0,0.4,0.0
1.0,0.85,1.0
0.0,0.67,1.0
1.0,0.17,0.0
0.0,0.11,0.0
0.0,0.32,0.0
0.0,0.81,1.0
1.0,0.55,1.0
1.0,0.76,1.0
1.0,0.44,0.0
1.0,0.62,1.0
1.0,0.39,0.0
1.0,0.3,0.0
1.0,0.31,0.0
0.0,0.5,0.0
0.0,0.48,0.0
1.0,0.17,0.0
0.0,0.37,0.0
0.0,0.54,1.0
0.0,0.29,0.0
0.0,0.6,1.0
1.0,0.18,0.0
0.0,0.64,1.0
0.0,0.55,1.0
0.0,0.63,1.0
0.0,0.16,0.0
1.0,0.91,1.0
0.0,0.36,0.0
0.0,0.28,0.0
1.0,0.4,0.0
0.0,0.57,1.0
1.0,0.87,1.0
0.0,0.34,0.0
1.0,0.52,1.0
0.0,0.94,1.0
1.0,0.42749819624819635,0.0
0.0,0.8,1.0
0.0,0.38,0.0
1.0,0.82,1.0
1.0,0.47,0.0
1.0,0.66,1.0
0.0,0.49,0.0
0.0,0.38,0.0
0.0,0.47,0.0
1.0,0.3,0.0
0.0,0.46,0.0
1.0,0.77,1.0
0.0,0.31,0.0
0.0,0.34,0.0
0.0,0.61,1.0
0.0,0.46,0.0
0.0,0.42,0.0
1.0,0.44,0.0
0.0,0.75,1.0
1.0,0.71,1.0
1.0,0.25,0.0
1.0,0.19,0.0
1.0,0.11,0.0
0.0,0.62,1.0
1.0,0.51,1.0
0.0,0.58,1.0
1.0,0.18,0.0
0.0,0.57,1.0
1.0,0.45,0.0
0.0,0.54,1.0
0.0,0.42,0.0
0.0,0.24,0.0
0.0,0.47,0.0
1.0,0.45,0.0
1.0,0.58,1.0
1.0,0.24,0.0
0.0,0.64,1.0
0.0,0.58,1.0
1.0,0.25,0.0
0.0,0.77,1.0
0.0,0.6421428571428572,1.0
1.0,0.33,0.0
1.0,0.31,0.0
1.0,0.4,0.0
1.0,0.37,0.0
1.0,0.81,1.0
1.0,0.12,0.0
1.0,0.43,0.0
1.0,0.85,1.0
0.0,0.5,0.0
0.0,0.46,0.0
0.0,0.58,1.0
1.0,0.39,0.0
0.0,0.24,0.0
1.0,0.21,0.0
0.0,0.59,1.0
0.0,0.64,1.0
0.0,0.1913333333333333,0.0
1.0,0.49,0.0
0.0,0.52,1.0
0.0,0.28,0.0
1.0,0.42,0.0
0.0,0.28,0.0
0.0,0.49354761904761907,0.0
1.0,0.96,1.0
0.0,0.38,0.0
1.0,0.45833333333333337,0.0
1.0,0.58,1.0
0.0,0.78,1.0
0.0,0.42,0.0
0.0,0.33,0.0
1.0,0.72,1.0
1.0,0.71,1.0
0.0,0.77,1.0
1.0,0.59,1.0
1.0,0.34,0.0
1.0,0.67,1.0
1.0,0.75,1.0
0.0,0.27,0.0
1.0,0.56,1.0
1.0,0.39,0.0
0.0,0.42666666666666664,0.0
0.0,0.65,1.0
0.0,0.25,0.0
1.0,0.18,0.0
0.0,0.24,0.0
1.0,0.24,0.0
1.0,0.59,1.0
0.0,0.54,1.0
1.0,0.64,1.0
1.0,0.07,0.0
0.0,0.92,1.0
1.0,0.85,1.0
0.0,0.13,0.0
1.0,0.47,0.0
0.0,0.56,1.0
0.0,0.57,1.0
1.0,0.55,1.0
1.0,0.64,1.0
0.0,0.21,0.0
1.0,0.51,1.0
0.0,0.37,0.0
1.0,0.3,0.0
0.0,0.22,0.0
0.0,0.23,0.0
1.0,0.73,1.0
0.0,0.38,0.0
0.0,0.59,1.0
1.0,1.0,1.0
1.0,0.76,1.0
1.0,0.45,0.0
0.0,0.28,0.0
0.0,0.24,0.0
0.0,0.24,0.0
1.0,0.52,1.0
1.0,0.61,1.0
0.0,0.45,0.0
0.0,0.41,0.0
0.0,0.41,0.0
0.0,0.18,0.0
0.0,0.91,1.0
1.0,0.7,1.0
1.0,0.3,0.0
1.0,0.43,0.0
0.0,0.45,0.0
0.0,0.21,0.0
0.0,0.3,0.0
0.0,0.61,1.0
1.0,0.49,0.0
1.0,0.24,0.0
1.0,0.41,0.0
0.0,0.27,0.0
1.0,0.87,1.0
1.0,0.77,1.0
0.0,0.45,0.0
0.0,0.53,1.0
1.0,0.51,1.0
0.0,0.3,0.0
1.0,0.6,1.0
0.0,0.71,1.0
1.0,0.63,1.0
1.0,0.55,1.0
1.0,0.55,1.0
1.0,0.5,0.0
1.0,0.24,0.0
0.0,0.07,0.0
1.0,0.69,1.0
0.0,0.6475,1.0
1.0,0.8828296703296704,1.0
0.0,0.05,0.0
0.0,0.28,0.0
0.0,0.52,1.0
0.0,0.5833333333333334,1.0
0.0,0.44,0.0
1.0,0.98,1.0
1.0,0.29,0.0
0.0,0.12,0.0
0.0,0.66,1.0
1.0,0.37,0.0
1.0,0.43,0.0
1.0,0.49,0.0
1.0,0.66,1.0
0.0,0.38,0.0
1.0,0.62,1.0
0.0,0.35,0.0
1.0,0.39,0.0
0.0,0.09,0.0
0.0,0.26,0.0
0.0,0.5,0.0
0.0,0.32,0.0
0.0,0.66,1.0
1.0,0.51,1.0
1.0,0.34,0.0
0.0,0.4,0.0
0.0,0.62,1.0
1.0,0.39,0.0
0.0,0.57,1.0
0.0,0.44,0.0
1.0,0.2,0.0
1.0,0.5,0.0
0.0,0.48,0.0
0.0,0.58,1.0
0.0,0.08,0.0
0.0,0.44,0.0
0.0,0.69,1.0
0.0,0.18,0.0
0.0,0.37,0.0
1.0,0.42,0.0
0.0,0.28,0.0
1.0,0.48,0.0
1.0,0.67,1.0
1.0,0.78,1.0
0.0,0.44,0.0
1.0,0.63,1.0
1.0,0.56,1.0
0.0,0.6,1.0
0.0,0.39,0.0
1.0,0.77,1.0
1.0,0.38,0.0
1.0,0.46,0.0
0.0,0.67,1.0
1.0,0.87,1.0
0.0,0.49,0.0
1.0,0.47,0.0
1.0,0.45,0.0
0.0,0.52,1.0
1.0,0.65,1.0
0.0,0.145,0.0
1.0,0.29,0.0
0.0,0.35,0.0
1.0,0.47,0.0
1.0,0.76,1.0
1.0,0.87,1.0
1.0,0.54,1.0
1.0,0.37,0.0
1.0,0.33,0.0
0.0,0.23,0.0
0.0,0.33,0.0
1.0,0.4757142857142857,0.0
0.0,0.37,0.0
1.0,0.57,1.0
0.0,0.6106666666666666,1.0
0.0,0.45,0.0
1.0,0.38,0.0
1.0,0.24,0.0
1.0,0.52,1.0
0.0,0.39,0.0
1.0,0.44,0.0
0.0,0.28,0.0
0.0,0.41,0.0
0.0,0.54,1.0
0.0,0.64,1.0
1.0,0.99,1.0
1.0,0.19,0.0
1.0,0.56,1.0
0.0,0.47,0.0
1.0,0.39,0.0
1.0,0.62,1.0
0.0,0.21,0.0
0.0,0.44485819246113345,0.0
1.0,0.64,1.0
0.0,0.41,0.0
0.0,0.63,1.0
0.0,0.5266666666666666,1.0
1.0,0.84,1.0
0.0,0.24,0.0
0.0,0.33,0.0
0.0,0.3,0.0
0.0,0.26,0.0
0.0,0.46,0.0
0.0,0.69,1.0
0.0,0.37193476071198506,0.0
1.0,0.47,0.0
0.0,0.21,0.0
1.0,0.12,0.0
0.0,0.81,1.0
1.0,0.49,0.0
0.0,0.58,1.0
1.0,0.65,1.0
1.0,0.58,1.0
0.0,0.34,0.0
1.0,0.43,0.0
1.0,0.48,0.0
0.0,0.29,0.0
0.0,0.39,0.0
0.0,0.49,0.0
0.0,0.45428816066973954,0.0
0.0,0.2,0.0
1.0,0.43,0.0
0.0,0.59,1.0
0.0,0.61,1.0
0.0,0.23,0.0
0.0,0.49,0.0
0.0,0.72,1.0
1.0,0.48,0.0
0.0,0.52,1.0
0.0,0.38,0.0
1.0,0.32,0.0
0.0,0.09,0.0
1.0,0.18,0.0
0.0,0.29,0.0
0.0,0.84,1.0
1.0,0.49,0.0
1.0,0.63,1.0
1.0,0.371,0.0
1.0,0.18,0.0
0.0,0.61,1.0
0.0,0.65,1.0
1.0,0.78,1.0
1.0,0.55,1.0
1.0,0.66,1.0
0.0,0.6506226551226549,1.0
0.0,0.82,1.0
0.0,0.67,1.0
0.0,0.24,0.0
0.0,0.31,0.0
1.0,0.12,0.0
1.0,0.1,0.0
0.0,0.23,0.0
1.0,0.78,1.0
1.0,0.91,1.0
0.0,0.22,0.0
0.0,0.52,1.0
1.0,0.57,1.0
1.0,0.5,0.0
1.0,0.54,1.0
0.0,0.45,0.0
1.0,0.72,1.0
0.0,0.26,0.0
1.0,0.45,0.0
1.0,0.71,1.0
1.0,0.5,0.0
0.0,0.89,1.0
0.0,0.2850357142857143,0.0
0.0,0.27,0.0
1.0,0.24,0.0
0.0,0.27,0.0
1.0,0.62,1.0
0.0,0.37,0.0
0.0,0.56,1.0
1.0,0.37,0.0
0.0,0.37,0.0
0.0,0.28,0.0
1.0,0.44,0.0
0.0,0.67,1.0
0.0,0.21,0.0
1.0,0.43,0.0
1.0,0.51,1.0
0.0,0.2,0.0
0.0,0.16,0.0
1.0,0.4,0.0
0.0,0.47,0.0
0.0,0.56,1.0
0.0,0.26,0.0
0.0,0.24,0.0
0.0,0.42,0.0
0.0,0.19,0.0
0.0,0.53,1.0
0.0,0.44,0.0
1.0,0.595,1.0
0.0,0.45,0.0
0.0,0.45,0.0
0.0,0.2,0.0
1.0,0.24,0.0
0.0,0.47,0.0
0.0,0.12,0.0
0.0,0.4,0.0
1.0,0.19,0.0
1.0,0.52,1.0
0.0,0.53,1.0
1.0,0.2,0.0
0.0,0.1,0.0
0.0,0.37,0.0
1.0,0.59,1.0
0.0,0.39,0.0
0.0,0.33,0.0
0.0,0.38,0.0
1.0,0.41,0.0
0.0,0.37,0.0
0.0,0.67,1.0
1.0,0.93,1.0
0.0,0.34,0.0
1.0,0.64,1.0
0.0,0.36,0.0
1.0,1.0,1.0
0.0,0.39,0.0
0.0,0.22,0.0
0.0,0.47,0.0
0.0,0.31,0.0
0.0,0.46,0.0
0.0,0.65,1.0
1.0,0.58,1.0
0.0,0.58,1.0
1.0,0.65,1.0
1.0,0.21,0.0
0.0,0.32,0.0
1.0,0.64,1.0
1.0,0.58,1.0
1.0,0.89,1.0
1.0,0.3433333333333334,0.0
0.0,0.46,0.0
0.0,0.57,1.0
0.0,0.33,0.0
0.0,0.28,0.0
1.0,0.59,1.0
1.0,0.14,0.0
1.0,0.5,0.0
0.0,0.54,1.0
0.0,0.175,0.0
0.0,0.61,1.0
0.0,0.42,0.0
1.0,0.66,1.0
0.0,0.42,0.0
0.0,0.3341823731823731,0.0
0.0,0.41,0.0
1.0,0.43,0.0
1.0,0.49,0.0
0.0,0.47,0.0
0.0,0.39,0.0
0.0,0.25,0.0
0.0,0.35,0.0
1.0,0.44,0.0
0.0,0.56,1.0
1.0,0.36,0.0
1.0,0.39,0.0
1.0,0.46,0.0
0.0,0.2,0.0
0.0,0.59,1.0
0.0,0.5,0.0
1.0,0.32,0.0
0.0,0.12,0.0
0.0,0.38,0.0
0.0,0.65,1.0
1.0,0.45,0.0
1.0,0.5,0.0
0.0,0.39,0.0
0.0,0.42,0.0
0.0,0.45393935721141593,0.0
1.0,0.91,1.0
0.0,0.68,1.0
1.0,0.06,0.0
0.0,0.44,0.0
0.0,0.56,1.0
0.0,0.64,1.0
1.0,0.97,1.0
0.0,0.69,1.0
0.0,0.32,0.0
0.0,0.5462899045399046,1.0
0.0,0.65,1.0
1.0,0.63,1.0
0.0,0.82,1.0
0.0,0.63,1.0
1.0,0.5,0.0
0.0,0.48,0.0
0.0,0.46,0.0
1.0,0.78,1.0
0.0,0.42,0.0
1.0,0.49,0.0
1.0,0.5,0.0
0.0,0.78,1.0
0.0,0.55,1.0
1.0,0.69,1.0
0.0,0.55,1.0
0.0,0.24,0.0
1.0,0.28,0.0
0.0,0.52,1.0
1.0,0.5,0.0
1.0,1.0,1.0
1.0,0.46,0.0
1.0,0.7,1.0
0.0,0.32,0.0
1.0,0.47,0.0
0.0,0.71,1.0
0.0,0.12,0.0
1.0,0.51,1.0
0.0,0.38,0.0
0.0,0.46,0.0
1.0,0.22,0.0
0.0,0.28494235855303945,0.0
0.0,0.62,1.0
1.0,0.5,0.0
1.0,0.37,0.0
0.0,0.51,1.0
0.0,0.52,1.0
1.0,0.34,0.0
1.0,0.64,1.0
0.0,0.6483333333333334,1.0
1.0,0.5,0.0
1.0,0.94,1.0
0.0,0.3,0.0
1.0,0.21,0.0
1.0,0.24,0.0
1.0,0.52,1.0
1.0,0.49,0.0
1.0,0.27,0.0
1.0,0.63,1.0
1.0,0.47,0.0
0.0,0.22,0.0
0.0,0.42,0.0
0.0,0.62,1.0
1.0,0.69,1.0
0.0,0.3,0.0
0.0,0.52,1.0
1.0,0.35,0.0
0.0,0.24,0.0
0.0,0.41,0.0
1.0,0.43833333333333335,0.0
1.0,1.0,1.0
0.0,0.08,0.0
1.0,0.19,0.0
0.0,0.24,0.0
0.0,0.19,0.0
1.0,0.68,1.0
0.0,0.44,0.0
1.0,0.57,1.0
1.0,0.98,1.0
1.0,0.26,0.0
1.0,0.69,1.0
0.0,0.22,0.0
1.0,0.55,1.0
1.0,0.49,0.0
0.0,0.52,1.0
1.0,0.67,1.0
1.0,0.25,0.0
1.0,0.32,0.0
0.0,0.4,0.0
0.0,0.25,0.0
0.0,0.1546904761904762,0.0
1.0,0.496,0.0
1.0,0.33,0.0
0.0,0.4,0.0
1.0,0.03,0.0
1.0,0.29,0.0
1.0,0.45,0.0
0.0,0.37,0.0
0.0,0.16,0.0
1.0,0.49,0.0
1.0,0.09,0.0
0.0,0.2,0.0
1.0,0.41,0.0
0.0,0.74,1.0
1.0,0.58,1.0
0.0,0.36,0.0
0.0,0.65,1.0
1.0,0.26,0.0
0.0,0.65,1.0
1.0,0.32,0.0
1.0,0.84,1.0
0.0,0.31,0.0
0.0,0.62,1.0
1.0,0.7,1.0
1.0,0.7366666666666666,1.0
1.0,0.87,1.0
1.0,0.63,1.0
1.0,0.78,1.0
1.0,0.29,0.0
0.0,0.23,0.0
1.0,0.7,1.0
1.0,0.68,1.0
0.0,0.41,0.0
1.0,0.32,0.0
0.0,0.43,0.0
0.0,0.49,0.0
0.0,0.78,1.0
0.0,0.75,1.0
1.0,0.44,0.0
0.0,0.33037031024531016,0.0
1.0,0.2345,0.0
0.0,0.52,1.0
0.0,0.38,0.0
1.0,0.62,1.0
0.0,0.2,0.0
1.0,0.63,1.0
0.0,0.31,0.0
0.0,0.88,1.0
1.0,0.27,0.0
1.0,0.51,1.0
0.0,0.20577777777777775,0.0
0.0,0.34,0.0
1.0,0.67,1.0
1.0,0.95,1.0
1.0,0.6,1.0
1.0,0.64,1.0
0.0,0.57,1.0
0.0,0.02,0.0
0.0,0.46,0.0
1.0,0.24,0.0
1.0,0.46,0.0
1.0,0.38,0.0
1.0,0.18,0.0
1.0,0.11,0.0
0.0,0.14,0.0
0.0,0.46,0.0
0.0,0.578515873015873,1.0
0.0,0.54,1.0
1.0,0.004772727272727273,0.0
0.0,0.62,1.0
1.0,0.25,0.0
1.0,0.37,0.0
1.0,0.69,1.0
0.0,0.39,0.0
0.0,0.34,0.0
1.0,0.81,1.0
1.0,0.28,0.0
0.0,0.33,0.0
1.0,0.47,0.0
1.0,0.45,0.0
0.0,0.19,0.0
1.0,0.13,0.0
0.0,0.27,0.0
1.0,0.63,1.0
1.0,0.52,1.0
0.0,0.65,1.0
0.0,0.61,1.0
0.0,0.25,0.0
1.0,0.11,0.0
0.0,0.34,0.0
1.0,0.4,0.0
0.0,0.2800122923356134,0.0
0.0,0.28,0.0
1.0,0.6,1.0
1.0,0.28,0.0
0.0,0.61,1.0
0.0,0.42,0.0
1.0,0.58,1.0
1.0,0.68,1.0
0.0,0.57,1.0
0.0,0.1,0.0
0.0,0.38,0.0
0.0,0.17,0.0
1.0,0.4,0.0
1.0,0.23,0.0
1.0,0.54,1.0
0.0,0.47,0.0
0.0,0.33,0.0
1.0,0.69,1.0
0.0,0.19,0.0
0.0,0.6,1.0
0.0,0.435,0.0
0.0,0.26,0.0
0.0,0.51,1.0
0.0,0.57,1.0
1.0,0.2669934457443913,0.0
0.0,0.41,0.0
1.0,0.54,1.0
0.0,0.41,0.0
1.0,0.21,0.0
0.0,0.43,0.0
0.0,0.38,0.0
1.0,0.5,0.0
0.0,0.13,0.0
0.0,0.27,0.0
0.0,0.29,0.0
0.0,0.42,0.0
0.0,0.54,1.0
1.0,0.56,1.0
1.0,0.79,1.0
1.0,0.74,1.0
1.0,0.14,0.0
0.0,0.34,0.0
1.0,0.42,0.0
0.0,0.45,0.0
1.0,0.85,1.0
1.0,0.6833333333333335,1.0
0.0,0.11,0.0
0.0,0.36,0.0
1.0,0.8,1.0
1.0,0.84,1.0
1.0,0.91,1.0
1.0,0.61,1.0
0.0,0.23,0.0
0.0,0.24,0.0
1.0,0.6863333333333334,1.0
0.0,0.45,0.0
0.0,0.59,1.0
0.0,0.63,1.0
0.0,0.23,0.0
1.0,0.83,1.0
0.0,0.49,0.0
0.0,0.41,0.0
0.0,0.52,1.0
0.0,0.16,0.0
0.0,0.4311755426170724,0.0
0.0,0.34,0.0
1.0,0.54,1.0
0.0,0.3,0.0
1.0,0.61,1.0
1.0,0.4,0.0
1.0,0.33,0.0
1.0,0.23,0.0
0.0,0.18,0.0
1.0,0.94,1.0
1.0,0.29,0.0
1.0,0.71,1.0
1.0,0.27,0.0
0.0,0.55,1.0
0.0,0.61,1.0
0.0,0.36,0.0
1.0,0.69,1.0
0.0,0.76,1.0
0.0,0.5,0.0
0.0,0.33,0.0
0.0,0.28,0.0
1.0,0.8,1.0
1.0,0.41,0.0
0.0,0.47,0.0
0.0,0.4701904761904761,0.0
0.0,0.41,0.0
1.0,0.51,1.0
0.0,0.21,0.0
0.0,0.22,0.0
0.0,0.58,1.0
1.0,0.64,1.0
0.0,0.37,0.0
1.0,0.64,1.0
1.0,0.29,0.0
1.0,0.54,1.0
1.0,0.5618333333333333,1.0
0.0,0.5,0.0
0.0,0.83,1.0
1.0,0.64,1.0
0.0,0.38,0.0
1.0,0.43,0.0
0.0,0.34,0.0
0.0,0.82,1.0
0.0,0.6,1.0
0.0,0.30833333333333335,0.0
1.0,0.66,1.0
1.0,0.66,1.0
0.0,0.46,0.0
1.0,0.33,0.0
1.0,0.23,0.0
0.0,0.5,0.0
1.0,0.41,0.0
1.0,0.41,0.0
0.0,0.68,1.0
1.0,0.39,0.0
1.0,0.42,0.0
1.0,0.44,0.0
0.0,0.21,0.0
0.0,0.48,0.0
0.0,0.34,0.0
1.0,0.3,0.0
0.0,0.62,1.0
0.0,0.12,0.0
1.0,0.86,1.0
0.0,0.42,0.0
1.0,0.67,1.0
0.0,0.33,0.0
0.0,0.28207359307359303,0.0
0.0,0.35,0.0
0.0,0.29333333333333333,0.0
0.0,0.14,0.0
0.0,0.47,0.0
0.0,0.15,0.0
1.0,0.42,0.0
1.0,0.49,0.0
1.0,0.64,1.0
0.0,0.15,0.0
1.0,0.46,0.0
0.0,0.75,1.0
1.0,0.53,1.0
1.0,0.44,0.0
0.0,0.22,0.0
1.0,0.35,0.0
0.0,0.33,0.0
1.0,0.71,1.0
1.0,0.58,1.0
0.0,0.16,0.0
1.0,0.52,1.0
1.0,0.4,0.0
0.0,0.2,0.0
1.0,0.72,1.0
0.0,0.02,0.0
1.0,0.66,1.0
0.0,0.45,0.0
1.0,0.81,1.0
1.0,0.4,0.0
1.0,0.52,1.0
1.0,0.12,0.0
1.0,0.34,0.0
1.0,0.54,1.0
1.0,0.64,1.0
1.0,0.28,0.0
1.0,0.35,0.0
0.0,0.42,0.0
1.0,0.47,0.0
0.0,0.65,1.0
0.0,0.45,0.0
1.0,0.75,1.0
1.0,0.026000000000000002,0.0
0.0,0.81,1.0
1.0,0.83,1.0
1.0,0.81,1.0
0.0,0.42,0.0
0.0,0.52,1.0
1.0,0.66,1.0
1.0,0.34,0.0
0.0,0.28,0.0
0.0,0.26,0.0
0.0,0.02,0.0
0.0,0.49,0.0
0.0,0.37,0.0
1.0,0.96,1.0
0.0,0.22,0.0
1.0,0.41,0.0
1.0,0.39,0.0
1.0,0.27,0.0
0.0,0.2,0.0
1.0,0.34,0.0
1.0,0.51,1.0
0.0,0.42,0.0
0.0,0.45,0.0
1.0,0.67,1.0
0.0,0.24180243682012084,0.0
0.0,0.69,1.0
0.0,0.56,1.0
0.0,0.64,1.0
1.0,0.83,1.0
0.0,0.69,1.0
0.0,0.56,1.0
1.0,0.63,1.0
1.0,0.35,0.0
0.0,0.22,0.0
0.0,0.19,0.0
0.0,0.88,1.0
0.0,0.14,0.0
0.0,0.8,1.0
1.0,0.3,0.0
1.0,0.49,0.0
1.0,0.5,0.0
0.0,0.46,0.0
1.0,0.85,1.0
1.0,0.56,1.0
0.0,0.14,0.0
1.0,0.21,0.0
0.0,0.66,1.0
1.0,0.92,1.0
0.0,0.37,0.0
0.0,0.47,0.0
1.0,0.68,1.0
1.0,0.82,1.0
1.0,0.51,1.0
0.0,0.18,0.0
1.0,0.1,0.0
0.0,0.44,0.0
1.0,0.16,0.0
0.0,0.39,0.0
0.0,0.46,0.0
0.0,0.44,0.0
0.0,0.25960714285714276,0.0
1.0,0.69,1.0
0.0,0.27,0.0
1.0,0.53,1.0
1.0,0.41,0.0
0.0,0.21,0.0
1.0,0.59,1.0
0.0,0.44,0.0
0.0,0.31,0.0
0.0,0.13,0.0
1.0,0.55,1.0
1.0,0.57,1.0
1.0,0.31,0.0
0.0,0.31,0.0
1.0,0.25,0.0
0.0,0.2,0.0
0.0,0.33,0.0
1.0,0.65,1.0
1.0,0.68,1.0
0.0,0.4,0.0
1.0,0.47,0.0
0.0,0.11,0.0
1.0,0.46,0.0
1.0,0.42089107055046976,0.0
0.0,0.24,0.0
0.0,0.47,0.0
0.0,0.66,1.0
0.0,0.47,0.0
0.0,0.23,0.0
0.0,0.42,0.0
0.0,0.27,0.0
1.0,0.23,0.0
1.0,0.67,1.0
1.0,0.18,0.0
1.0,0.63,1.0
0.0,0.38,0.0
0.0,0.172,0.0
0.0,0.32,0.0
1.0,0.49,0.0
1.0,0.34540476190476194,0.0
1.0,0.64,1.0
1.0,0.68,1.0
1.0,0.31,0.0
1.0,0.51,1.0
0.0,0.5,0.0
1.0,0.2,0.0
1.0,0.66,1.0
0.0,0.82,1.0
1.0,0.38,0.0
1.0,0.68,1.0
1.0,0.64,1.0
0.0,0.65,1.0
1.0,0.68,1.0
1.0,0.49,0.0
0.0,0.4,0.0
1.0,0.6968571428571428,1.0
0.0,0.12,0.0
0.0,0.51,1.0
0.0,0.31,0.0
1.0,0.42,0.0
1.0,0.45081620013972956,0.0
1.0,0.58,1.0
0.0,0.34,0.0
1.0,0.35,0.0
1.0,0.35,0.0
0.0,0.36,0.0
1.0,0.74,1.0
0.0,0.2,0.0
0.0,0.69,1.0
0.0,0.78,1.0
1.0,0.39,0.0
1.0,0.53,1.0
0.0,0.12,0.0
0.0,0.18,0.0
0.0,0.66,1.0
0.0,0.38,0.0
0.0,0.6,1.0
0.0,0.5173333333333333,1.0
0.0,0.15,0.0
0.0,0.16,0.0
0.0,0.43,0.0
0.0,0.52,1.0
0.0,0.56,1.0
0.0,0.33686121412127606,0.0
0.0,0.65,1.0
1.0,0.6,1.0
1.0,0.56,1.0
0.0,0.12,0.0
1.0,0.59,1.0
1.0,0.38,0.0
0.0,0.37,0.0
0.0,0.53,1.0
0.0,0.12,0.0
0.0,0.41,0.0
0.0,0.39,0.0
0.0,0.51,1.0
0.0,0.67,1.0
0.0,0.4,0.0
1.0,0.65,1.0
1.0,0.6,1.0
0.0,0.22,0.0
1.0,0.3516666666666666,0.0
0.0,0.47,0.0
0.0,0.17,0.0
0.0,0.2568373015873015,0.0
1.0,0.76,1.0
0.0,0.32,0.0
0.0,0.37799999999999995,0.0
0.0,0.45,0.0
1.0,0.45,0.0
1.0,0.39,0.0
1.0,0.57,1.0
0.0,0.15,0.0
1.0,0.4236666666666666,0.0
0.0,0.59,1.0
1.0,0.77,1.0
0.0,0.58,1.0
1.0,0.25,0.0
1.0,0.19625,0.0
0.0,0.42,0.0
1.0,0.36,0.0
0.0,0.24,0.0
1.0,0.2,0.0
0.0,0.48,0.0
1.0,0.69,1.0
1.0,0.54,1.0
0.0,0.51,1.0
0.0,0.2551666666666667,0.0
0.0,0.5,0.0
1.0,0.72,1.0
0.0,0.53,1.0
1.0,0.2,0.0
1.0,0.32,0.0
1.0,0.19,0.0
1.0,0.21283333333333332,0.0
1.0,0.55,1.0
0.0,0.6,1.0
0.0,0.87,1.0
1.0,0.35,0.0
0.0,0.31,0.0
1.0,0.54,1.0
0.0,0.64,1.0
0.0,0.39,0.0
0.0,0.74,1.0
0.0,0.34,0.0
1.0,0.5,0.0
0.0,0.43,0.0
1.0,0.43,0.0
1.0,0.32,0.0
1.0,0.64,1.0
1.0,0.61,1.0
0.0,0.47,0.0
1.0,0.42,0.0
0.0,0.4,0.0
1.0,0.68,1.0
0.0,0.39,0.0
0.0,0.71,1.0
0.0,0.39,0.0
1.0,0.48,0.0
0.0,0.21,0.0
0.0,0.61,1.0
0.0,0.38,0.0
1.0,0.77,1.0
0.0,0.16,0.0
1.0,0.67,1.0
1.0,0.15,0.0
1.0,0.76,1.0
0.0,0.54,1.0
0.0,0.39,0.0
1.0,0.24,0.0
0.0,0.28,0.0
0.0,0.71,1.0
0.0,0.1425,0.0
0.0,0.14,0.0
1.0,0.66,1.0
1.0,0.5510476190476191,1.0
1.0,0.37,0.0
0.0,0.47,0.0
1.0,0.77,1.0
1.0,0.57,1.0
0.0,0.3115,0.0
0.0,0.72,1.0
0.0,0.54,1.0
1.0,0.42,0.0
0.0,0.54,1.0
0.0,0.2,0.0
1.0,0.33,0.0
0.0,0.71,1.0
1.0,0.35,0.0
1.0,0.57,1.0
1.0,0.47,0.0
0.0,0.57,1.0
1.0,0.51,1.0
0.0,0.5,0.0
0.0,0.28,0.0
1.0,0.52,1.0
1.0,0.91,1.0
0.0,0.57,1.0
1.0,0.81,1.0
0.0,0.4682384608855199,0.0
1.0,0.56,1.0
0.0,0.52,1.0
0.0,0.56,1.0
1.0,0.38,0.0
1.0,0.83,1.0
1.0,0.51,1.0
0.0,0.4,0.0
0.0,0.49,0.0
1.0,0.31,0.0
0.0,0.41,0.0
0.0,0.48,0.0
1.0,0.54,1.0
0.0,0.77,1.0
0.0,0.33,0.0
1.0,0.48,0.0
1.0,0.56,1.0
1.0,0.65,1.0
1.0,0.37,0.0
1.0,0.73,1.0
0.0,0.71,1.0
0.0,0.37,0.0
1.0,0.81,1.0
1.0,0.61,1.0
0.0,0.17,0.0
0.0,0.06,0.0
1.0,0.48,0.0
1.0,0.48,0.0
1.0,0.61,1.0
1.0,0.49,0.0
1.0,0.2,0.0
1.0,0.51,1.0
0.0,0.27,0.0
0.0,0.19,0.0
1.0,0.53,1.0
0.0,0.6,1.0
1.0,0.28,0.0
1.0,0.37,0.0
1.0,0.52,1.0
1.0,0.62,1.0
0.0,0.44,0.0
0.0,0.22,0.0
0.0,0.44280769230769224,0.0
1.0,0.51,1.0
0.0,0.35,0.0
0.0,0.5,0.0
0.0,0.33,0.0
0.0,0.6866666666666668,1.0
0.0,0.41,0.0
1.0,0.83,1.0
1.0,0.62,1.0
0.0,0.42,0.0
1.0,0.32,0.0
1.0,0.6,1.0
0.0,0.42,0.0
1.0,0.36,0.0
1.0,0.63,1.0
1.0,0.31,0.0
0.0,0.45,0.0
0.0,0.32,0.0
0.0,0.53,1.0
0.0,0.37,0.0
0.0,0.2,0.0
1.0,0.63,1.0
1.0,0.62,1.0
1.0,0.6,1.0
1.0,0.6,1.0
0.0,0.15,0.0
0.0,0.62,1.0
1.0,0.26,0.0
1.0,0.64,1.0
0.0,0.87,1.0
0.0,0.32,0.0
1.0,0.71,1.0
0.0,0.42,0.0
